base_fee_burned,date
28.27248555016916,2024-08-21 00:00:00.000 UTC
173.23890200842197,2024-08-20 00:00:00.000 UTC
170.65417071532198,2024-08-19 00:00:00.000 UTC
131.4504668485132,2024-08-18 00:00:00.000 UTC
115.07809400412978,2024-08-17 00:00:00.000 UTC
176.3906520895065,2024-08-16 00:00:00.000 UTC
437.8712853655796,2024-08-15 00:00:00.000 UTC
323.41594611259285,2024-08-14 00:00:00.000 UTC
238.19962455806592,2024-08-13 00:00:00.000 UTC
448.6897386308963,2024-08-12 00:00:00.000 UTC
148.6904841635334,2024-08-11 00:00:00.000 UTC
121.22576129975842,2024-08-10 00:00:00.000 UTC
370.0223335144095,2024-08-09 00:00:00.000 UTC
617.5811813085255,2024-08-08 00:00:00.000 UTC
481.5981593397124,2024-08-07 00:00:00.000 UTC
420.8119634672366,2024-08-06 00:00:00.000 UTC
5222.449401352447,2024-08-05 00:00:00.000 UTC
504.87665816655345,2024-08-04 00:00:00.000 UTC
208.32156074271,2024-08-03 00:00:00.000 UTC
484.35875729126167,2024-08-02 00:00:00.000 UTC
842.541389215771,2024-08-01 00:00:00.000 UTC
766.7468388069344,2024-07-31 00:00:00.000 UTC
726.0688001494655,2024-07-30 00:00:00.000 UTC
254.5047406120094,2024-07-29 00:00:00.000 UTC
158.84767560456964,2024-07-28 00:00:00.000 UTC
405.49980304230974,2024-07-27 00:00:00.000 UTC
255.2290092744891,2024-07-26 00:00:00.000 UTC
448.1200170840686,2024-07-25 00:00:00.000 UTC
437.56925445053736,2024-07-24 00:00:00.000 UTC
487.47344508957974,2024-07-23 00:00:00.000 UTC
587.1652612541367,2024-07-22 00:00:00.000 UTC
582.8727088443461,2024-07-21 00:00:00.000 UTC
351.5463282137602,2024-07-20 00:00:00.000 UTC
700.9246087183099,2024-07-19 00:00:00.000 UTC
1086.0214374597945,2024-07-18 00:00:00.000 UTC
1022.7072416594219,2024-07-17 00:00:00.000 UTC
892.8172670761631,2024-07-16 00:00:00.000 UTC
900.0161363492358,2024-07-15 00:00:00.000 UTC
302.01355850715134,2024-07-14 00:00:00.000 UTC
276.2584894621816,2024-07-13 00:00:00.000 UTC
319.370909610771,2024-07-12 00:00:00.000 UTC
571.5334091516445,2024-07-11 00:00:00.000 UTC
664.4192356090606,2024-07-10 00:00:00.000 UTC
410.00434232439005,2024-07-09 00:00:00.000 UTC
383.0830966692699,2024-07-08 00:00:00.000 UTC
183.38089130411856,2024-07-07 00:00:00.000 UTC
226.30339251433807,2024-07-06 00:00:00.000 UTC
1018.3674769420154,2024-07-05 00:00:00.000 UTC
812.6528962524064,2024-07-04 00:00:00.000 UTC
876.3877137595462,2024-07-03 00:00:00.000 UTC
452.98600956841625,2024-07-02 00:00:00.000 UTC
553.0229840883312,2024-07-01 00:00:00.000 UTC
284.17952356150414,2024-06-30 00:00:00.000 UTC
209.85749375100616,2024-06-29 00:00:00.000 UTC
442.81741315817465,2024-06-28 00:00:00.000 UTC
762.8129507571655,2024-06-27 00:00:00.000 UTC
571.0942392824132,2024-06-26 00:00:00.000 UTC
554.8753151791874,2024-06-25 00:00:00.000 UTC
587.9734523217484,2024-06-24 00:00:00.000 UTC
265.7366968948384,2024-06-23 00:00:00.000 UTC
258.792909025598,2024-06-22 00:00:00.000 UTC
511.2536566192389,2024-06-21 00:00:00.000 UTC
1033.1944977278467,2024-06-20 00:00:00.000 UTC
795.5077411232933,2024-06-19 00:00:00.000 UTC
976.8008933459632,2024-06-18 00:00:00.000 UTC
735.511326739799,2024-06-17 00:00:00.000 UTC
386.6331787157034,2024-06-16 00:00:00.000 UTC
481.4178497147167,2024-06-15 00:00:00.000 UTC
1024.0761192763237,2024-06-14 00:00:00.000 UTC
1476.164779523047,2024-06-13 00:00:00.000 UTC
1711.4997803608646,2024-06-12 00:00:00.000 UTC
1403.2044723918546,2024-06-11 00:00:00.000 UTC
1041.533493809003,2024-06-10 00:00:00.000 UTC
687.2054615270891,2024-06-09 00:00:00.000 UTC
762.201016113746,2024-06-08 00:00:00.000 UTC
1610.3079790961037,2024-06-07 00:00:00.000 UTC
1992.9464554637464,2024-06-06 00:00:00.000 UTC
1847.1233920684672,2024-06-05 00:00:00.000 UTC
1019.1056835721173,2024-06-04 00:00:00.000 UTC
1272.1886553332054,2024-06-03 00:00:00.000 UTC
888.4533137948753,2024-06-02 00:00:00.000 UTC
743.2304114154605,2024-06-01 00:00:00.000 UTC
1232.9284648014313,2024-05-31 00:00:00.000 UTC
1380.0443262302283,2024-05-30 00:00:00.000 UTC
1257.5310718301362,2024-05-29 00:00:00.000 UTC
1717.1210658473258,2024-05-28 00:00:00.000 UTC
1613.6203931559398,2024-05-27 00:00:00.000 UTC
581.6492987541891,2024-05-26 00:00:00.000 UTC
488.90987640679356,2024-05-25 00:00:00.000 UTC
874.9668427916787,2024-05-24 00:00:00.000 UTC
1264.1156920789526,2024-05-23 00:00:00.000 UTC
1159.9138677398769,2024-05-22 00:00:00.000 UTC
1506.2635034362895,2024-05-21 00:00:00.000 UTC
1551.5482541146148,2024-05-20 00:00:00.000 UTC
348.7774094225109,2024-05-19 00:00:00.000 UTC
366.09262289488635,2024-05-18 00:00:00.000 UTC
615.1740398985972,2024-05-17 00:00:00.000 UTC
554.3455259856529,2024-05-16 00:00:00.000 UTC
788.5223485819903,2024-05-15 00:00:00.000 UTC
753.5812352082955,2024-05-14 00:00:00.000 UTC
890.5820278787046,2024-05-13 00:00:00.000 UTC
405.4894292238632,2024-05-12 00:00:00.000 UTC
501.5260559948222,2024-05-11 00:00:00.000 UTC
678.6113196842542,2024-05-10 00:00:00.000 UTC
497.9145202608252,2024-05-09 00:00:00.000 UTC
547.0297007460716,2024-05-08 00:00:00.000 UTC
673.4688566048518,2024-05-07 00:00:00.000 UTC
652.8817952584415,2024-05-06 00:00:00.000 UTC
610.5217836906128,2024-05-05 00:00:00.000 UTC
620.4715028854263,2024-05-04 00:00:00.000 UTC
754.2995966172639,2024-05-03 00:00:00.000 UTC
862.2211455446748,2024-05-02 00:00:00.000 UTC
997.2172670908575,2024-05-01 00:00:00.000 UTC
1529.3763299500592,2024-04-30 00:00:00.000 UTC
942.0903889662801,2024-04-29 00:00:00.000 UTC
706.6872701179269,2024-04-28 00:00:00.000 UTC
629.1835624282846,2024-04-27 00:00:00.000 UTC
759.9791964207891,2024-04-26 00:00:00.000 UTC
1232.8595426378286,2024-04-25 00:00:00.000 UTC
1520.2426634434769,2024-04-24 00:00:00.000 UTC
1295.5480887450512,2024-04-23 00:00:00.000 UTC
1095.831748072606,2024-04-22 00:00:00.000 UTC
796.8006440185223,2024-04-21 00:00:00.000 UTC
807.0151202704997,2024-04-20 00:00:00.000 UTC
1217.844146464788,2024-04-19 00:00:00.000 UTC
1317.5530617694862,2024-04-18 00:00:00.000 UTC
2090.413499095728,2024-04-17 00:00:00.000 UTC
1219.1152744080582,2024-04-16 00:00:00.000 UTC
1582.6397129547577,2024-04-15 00:00:00.000 UTC
1314.9593763198623,2024-04-14 00:00:00.000 UTC
4566.926769009952,2024-04-13 00:00:00.000 UTC
3016.307765167363,2024-04-12 00:00:00.000 UTC
2086.820433804745,2024-04-11 00:00:00.000 UTC
2038.28033989565,2024-04-10 00:00:00.000 UTC
2813.8359891236996,2024-04-09 00:00:00.000 UTC
2455.31692114579,2024-04-08 00:00:00.000 UTC
1591.1303353827907,2024-04-07 00:00:00.000 UTC
1379.07783959737,2024-04-06 00:00:00.000 UTC
2118.0411736226524,2024-04-05 00:00:00.000 UTC
2939.548126309994,2024-04-04 00:00:00.000 UTC
3302.7169700419563,2024-04-03 00:00:00.000 UTC
3939.3002669364787,2024-04-02 00:00:00.000 UTC
2600.1516633515,2024-04-01 00:00:00.000 UTC
2207.1501108320135,2024-03-31 00:00:00.000 UTC
2335.3803656203286,2024-03-30 00:00:00.000 UTC
2765.5146122394294,2024-03-29 00:00:00.000 UTC
3521.4889930541954,2024-03-28 00:00:00.000 UTC
3665.5357713212125,2024-03-27 00:00:00.000 UTC
3290.599734088148,2024-03-26 00:00:00.000 UTC
2720.433010711997,2024-03-25 00:00:00.000 UTC
1967.8470864122098,2024-03-24 00:00:00.000 UTC
2003.919727606412,2024-03-23 00:00:00.000 UTC
2645.426330401543,2024-03-22 00:00:00.000 UTC
3271.227520311484,2024-03-21 00:00:00.000 UTC
3823.8522380538234,2024-03-20 00:00:00.000 UTC
4229.653113760562,2024-03-19 00:00:00.000 UTC
3818.448505701698,2024-03-18 00:00:00.000 UTC
3061.4837934293673,2024-03-17 00:00:00.000 UTC
3572.012617905996,2024-03-16 00:00:00.000 UTC
4520.049840700996,2024-03-15 00:00:00.000 UTC
5579.297297988187,2024-03-14 00:00:00.000 UTC
6327.828034923086,2024-03-13 00:00:00.000 UTC
6347.091585820739,2024-03-12 00:00:00.000 UTC
7109.465228456515,2024-03-11 00:00:00.000 UTC
6190.927776010117,2024-03-10 00:00:00.000 UTC
5855.12847247918,2024-03-09 00:00:00.000 UTC
6447.120216644172,2024-03-08 00:00:00.000 UTC
7351.195985932761,2024-03-07 00:00:00.000 UTC
8263.615756212632,2024-03-06 00:00:00.000 UTC
9834.511838516217,2024-03-05 00:00:00.000 UTC
8502.565231789506,2024-03-04 00:00:00.000 UTC
5441.942983304425,2024-03-03 00:00:00.000 UTC
5165.398596957158,2024-03-02 00:00:00.000 UTC
5784.305946915777,2024-03-01 00:00:00.000 UTC
7370.291764946205,2024-02-29 00:00:00.000 UTC
6391.181311017593,2024-02-28 00:00:00.000 UTC
5132.591055560594,2024-02-27 00:00:00.000 UTC
4271.962899921121,2024-02-26 00:00:00.000 UTC
3051.4835513905646,2024-02-25 00:00:00.000 UTC
2997.7109906842766,2024-02-24 00:00:00.000 UTC
4380.150733791817,2024-02-23 00:00:00.000 UTC
5107.344757760677,2024-02-22 00:00:00.000 UTC
4244.498509839431,2024-02-21 00:00:00.000 UTC
3966.0425735133153,2024-02-20 00:00:00.000 UTC
3560.424046889786,2024-02-19 00:00:00.000 UTC
2357.708298656657,2024-02-18 00:00:00.000 UTC
2083.0193156029854,2024-02-17 00:00:00.000 UTC
2898.540870907496,2024-02-16 00:00:00.000 UTC
3729.211908651518,2024-02-15 00:00:00.000 UTC
2795.7033452156093,2024-02-14 00:00:00.000 UTC
3265.9122500081685,2024-02-13 00:00:00.000 UTC
4324.744972132568,2024-02-12 00:00:00.000 UTC
2974.1839652347353,2024-02-11 00:00:00.000 UTC
3792.997026031691,2024-02-10 00:00:00.000 UTC
7188.456227204725,2024-02-09 00:00:00.000 UTC
5990.255796574775,2024-02-08 00:00:00.000 UTC
4278.061471095649,2024-02-07 00:00:00.000 UTC
3831.3582785787903,2024-02-06 00:00:00.000 UTC
2044.3356440704463,2024-02-05 00:00:00.000 UTC
1700.0830399710758,2024-02-04 00:00:00.000 UTC
1952.6390347071554,2024-02-03 00:00:00.000 UTC
2259.9684195451728,2024-02-02 00:00:00.000 UTC
2957.4165490502987,2024-02-01 00:00:00.000 UTC
2643.3171890034396,2024-01-31 00:00:00.000 UTC
2846.3591626910456,2024-01-30 00:00:00.000 UTC
1484.3516159088995,2024-01-29 00:00:00.000 UTC
1281.7992331649975,2024-01-28 00:00:00.000 UTC
1391.2809371057713,2024-01-27 00:00:00.000 UTC
2067.0151665134254,2024-01-26 00:00:00.000 UTC
2597.19085683753,2024-01-25 00:00:00.000 UTC
1310.9154751490862,2024-01-24 00:00:00.000 UTC
1619.1367351416836,2024-01-23 00:00:00.000 UTC
1915.5788973314359,2024-01-22 00:00:00.000 UTC
1382.6521086444266,2024-01-21 00:00:00.000 UTC
1729.0760539061944,2024-01-20 00:00:00.000 UTC
3115.94964348573,2024-01-19 00:00:00.000 UTC
3629.134409854267,2024-01-18 00:00:00.000 UTC
3828.2346995445428,2024-01-17 00:00:00.000 UTC
3477.751795971889,2024-01-16 00:00:00.000 UTC
2382.127418202813,2024-01-15 00:00:00.000 UTC
3351.3226088282804,2024-01-14 00:00:00.000 UTC
1803.534634950952,2024-01-13 00:00:00.000 UTC
2593.468850311206,2024-01-12 00:00:00.000 UTC
3400.529587845161,2024-01-11 00:00:00.000 UTC
4091.092334926454,2024-01-10 00:00:00.000 UTC
2210.827994367577,2024-01-09 00:00:00.000 UTC
2554.1427602307726,2024-01-08 00:00:00.000 UTC
3129.699960942086,2024-01-07 00:00:00.000 UTC
1841.2886788361654,2024-01-06 00:00:00.000 UTC
2050.7311096211724,2024-01-05 00:00:00.000 UTC
2379.643970767012,2024-01-04 00:00:00.000 UTC
3642.4330086950786,2024-01-03 00:00:00.000 UTC
2003.1617968715464,2024-01-02 00:00:00.000 UTC
1283.2341387720846,2024-01-01 00:00:00.000 UTC
1489.6925178125805,2023-12-31 00:00:00.000 UTC
2041.114505373887,2023-12-30 00:00:00.000 UTC
2531.0825012092746,2023-12-29 00:00:00.000 UTC
3188.9541674879574,2023-12-28 00:00:00.000 UTC
2929.0939035815295,2023-12-27 00:00:00.000 UTC
1979.5878803222063,2023-12-26 00:00:00.000 UTC
2318.244379459795,2023-12-25 00:00:00.000 UTC
2269.7715993636807,2023-12-24 00:00:00.000 UTC
2346.735466245561,2023-12-23 00:00:00.000 UTC
3543.5790619362747,2023-12-22 00:00:00.000 UTC
4384.170469284333,2023-12-21 00:00:00.000 UTC
5850.125698659473,2023-12-20 00:00:00.000 UTC
5799.701846500886,2023-12-19 00:00:00.000 UTC
6303.6651975363475,2023-12-18 00:00:00.000 UTC
4225.830745780037,2023-12-17 00:00:00.000 UTC
5508.987046657898,2023-12-16 00:00:00.000 UTC
6079.957315211881,2023-12-15 00:00:00.000 UTC
4845.624356170181,2023-12-14 00:00:00.000 UTC
5096.906375805484,2023-12-13 00:00:00.000 UTC
4586.848909167633,2023-12-12 00:00:00.000 UTC
3943.217178667662,2023-12-11 00:00:00.000 UTC
3330.148918994058,2023-12-10 00:00:00.000 UTC
3658.1489729218406,2023-12-09 00:00:00.000 UTC
4547.170063952731,2023-12-08 00:00:00.000 UTC
5297.0912527502705,2023-12-07 00:00:00.000 UTC
6054.042212157159,2023-12-06 00:00:00.000 UTC
6052.55723369867,2023-12-05 00:00:00.000 UTC
5044.358912192609,2023-12-04 00:00:00.000 UTC
3512.4474108193326,2023-12-03 00:00:00.000 UTC
3648.414511611376,2023-12-02 00:00:00.000 UTC
4702.638916249766,2023-12-01 00:00:00.000 UTC
4805.954811389811,2023-11-30 00:00:00.000 UTC
4051.85203340576,2023-11-29 00:00:00.000 UTC
4251.206097935975,2023-11-28 00:00:00.000 UTC
3458.6371204808133,2023-11-27 00:00:00.000 UTC
2597.2316258091128,2023-11-26 00:00:00.000 UTC
2404.4016734030674,2023-11-25 00:00:00.000 UTC
3061.2011154244346,2023-11-24 00:00:00.000 UTC
3525.676266653959,2023-11-23 00:00:00.000 UTC
4220.691431362554,2023-11-22 00:00:00.000 UTC
4328.431473796706,2023-11-21 00:00:00.000 UTC
4267.4394867409255,2023-11-20 00:00:00.000 UTC
2193.1945635581515,2023-11-19 00:00:00.000 UTC
2355.417420810482,2023-11-18 00:00:00.000 UTC
3005.3696660119813,2023-11-17 00:00:00.000 UTC
3732.863855688213,2023-11-16 00:00:00.000 UTC
3686.0275658583446,2023-11-15 00:00:00.000 UTC
3914.9113693177296,2023-11-14 00:00:00.000 UTC
4992.862184682279,2023-11-13 00:00:00.000 UTC
2994.529435565689,2023-11-12 00:00:00.000 UTC
3149.0973773360106,2023-11-11 00:00:00.000 UTC
4203.005098060821,2023-11-10 00:00:00.000 UTC
5368.65971452144,2023-11-09 00:00:00.000 UTC
3439.768685606408,2023-11-08 00:00:00.000 UTC
2991.647230338387,2023-11-07 00:00:00.000 UTC
3233.8557224581705,2023-11-06 00:00:00.000 UTC
2054.1095032958615,2023-11-05 00:00:00.000 UTC
1760.7772025952918,2023-11-04 00:00:00.000 UTC
2376.941583218057,2023-11-03 00:00:00.000 UTC
2782.076149155368,2023-11-02 00:00:00.000 UTC
2810.622730237879,2023-11-01 00:00:00.000 UTC
2612.0829446537086,2023-10-31 00:00:00.000 UTC
2358.2378345537804,2023-10-30 00:00:00.000 UTC
1511.6856350451587,2023-10-29 00:00:00.000 UTC
1483.508892891251,2023-10-28 00:00:00.000 UTC
2007.952753203902,2023-10-27 00:00:00.000 UTC
2645.019573362858,2023-10-26 00:00:00.000 UTC
2678.330512836312,2023-10-25 00:00:00.000 UTC
2871.9834018438723,2023-10-24 00:00:00.000 UTC
2255.6521059188553,2023-10-23 00:00:00.000 UTC
900.9645642462553,2023-10-22 00:00:00.000 UTC
914.0407380514932,2023-10-21 00:00:00.000 UTC
1434.2134039650396,2023-10-20 00:00:00.000 UTC
1012.2908964652024,2023-10-19 00:00:00.000 UTC
1039.9643919220998,2023-10-18 00:00:00.000 UTC
958.0362038507044,2023-10-17 00:00:00.000 UTC
1217.216340618554,2023-10-16 00:00:00.000 UTC
628.2538447943886,2023-10-15 00:00:00.000 UTC
587.280895946571,2023-10-14 00:00:00.000 UTC
874.2883510855054,2023-10-13 00:00:00.000 UTC
899.9009245292801,2023-10-12 00:00:00.000 UTC
848.6950452449543,2023-10-11 00:00:00.000 UTC
808.9525173082202,2023-10-10 00:00:00.000 UTC
876.3608008133381,2023-10-09 00:00:00.000 UTC
673.1339635791664,2023-10-08 00:00:00.000 UTC
655.9411941277103,2023-10-07 00:00:00.000 UTC
858.0103761742943,2023-10-06 00:00:00.000 UTC
942.7177302884497,2023-10-05 00:00:00.000 UTC
1011.164328073597,2023-10-04 00:00:00.000 UTC
1220.4959434447142,2023-10-03 00:00:00.000 UTC
1722.0756645750937,2023-10-02 00:00:00.000 UTC
839.4270275221021,2023-10-01 00:00:00.000 UTC
878.422712147427,2023-09-30 00:00:00.000 UTC
1030.2789160639911,2023-09-29 00:00:00.000 UTC
1224.5792783965392,2023-09-28 00:00:00.000 UTC
1281.3686919557435,2023-09-27 00:00:00.000 UTC
1569.1641667084964,2023-09-26 00:00:00.000 UTC
1347.304036544057,2023-09-25 00:00:00.000 UTC
809.3775319737464,2023-09-24 00:00:00.000 UTC
852.9564216775346,2023-09-23 00:00:00.000 UTC
1020.2235021803583,2023-09-22 00:00:00.000 UTC
2022.723171994806,2023-09-21 00:00:00.000 UTC
1569.1860904458167,2023-09-20 00:00:00.000 UTC
1347.2764390170064,2023-09-19 00:00:00.000 UTC
1692.9112513087323,2023-09-18 00:00:00.000 UTC
960.2306710681345,2023-09-17 00:00:00.000 UTC
1100.1828205481777,2023-09-16 00:00:00.000 UTC
1767.5412904306208,2023-09-15 00:00:00.000 UTC
1950.0083313220946,2023-09-14 00:00:00.000 UTC
1993.0627760291452,2023-09-13 00:00:00.000 UTC
1642.191608002291,2023-09-12 00:00:00.000 UTC
2265.365044573171,2023-09-11 00:00:00.000 UTC
1027.4834296586828,2023-09-10 00:00:00.000 UTC
1119.8990429203852,2023-09-09 00:00:00.000 UTC
1692.23037768171,2023-09-08 00:00:00.000 UTC
2005.5981861529347,2023-09-07 00:00:00.000 UTC
2051.640083239843,2023-09-06 00:00:00.000 UTC
1857.1269500636997,2023-09-05 00:00:00.000 UTC
1700.3361367808766,2023-09-04 00:00:00.000 UTC
