base_fee_burned,date
1284.5707269324166,2023-09-03 00:00:00.000 UTC
1292.4064318574967,2023-09-02 00:00:00.000 UTC
1911.656076374638,2023-09-01 00:00:00.000 UTC
2355.7841070006543,2023-08-31 00:00:00.000 UTC
2453.726071014086,2023-08-30 00:00:00.000 UTC
3398.102179600045,2023-08-29 00:00:00.000 UTC
2808.5914781605316,2023-08-28 00:00:00.000 UTC
1360.589524970887,2023-08-27 00:00:00.000 UTC
1385.909841952849,2023-08-26 00:00:00.000 UTC
2408.0111268040364,2023-08-25 00:00:00.000 UTC
2141.7097819392707,2023-08-24 00:00:00.000 UTC
2417.251041224331,2023-08-23 00:00:00.000 UTC
3354.4908636345467,2023-08-22 00:00:00.000 UTC
2427.630784704812,2023-08-21 00:00:00.000 UTC
1599.0297320724997,2023-08-20 00:00:00.000 UTC
1551.8849804972542,2023-08-19 00:00:00.000 UTC
2660.5621113107545,2023-08-18 00:00:00.000 UTC
4098.153087094619,2023-08-17 00:00:00.000 UTC
3210.5287733445343,2023-08-16 00:00:00.000 UTC
2745.316571431328,2023-08-15 00:00:00.000 UTC
2246.94344868179,2023-08-14 00:00:00.000 UTC
1512.6221051631228,2023-08-13 00:00:00.000 UTC
1522.8849583351584,2023-08-12 00:00:00.000 UTC
1998.5499507398777,2023-08-11 00:00:00.000 UTC
2378.558704994551,2023-08-10 00:00:00.000 UTC
2346.3667744352756,2023-08-09 00:00:00.000 UTC
2560.0530029700817,2023-08-08 00:00:00.000 UTC
2482.2815496826033,2023-08-07 00:00:00.000 UTC
1544.7606855916588,2023-08-06 00:00:00.000 UTC
1717.37834381507,2023-08-05 00:00:00.000 UTC
2064.8746068652085,2023-08-04 00:00:00.000 UTC
2384.159610886064,2023-08-03 00:00:00.000 UTC
2543.674540630041,2023-08-02 00:00:00.000 UTC
2436.666149100427,2023-08-01 00:00:00.000 UTC
2530.7564257319905,2023-07-31 00:00:00.000 UTC
2089.0536204920672,2023-07-30 00:00:00.000 UTC
2276.2326108531333,2023-07-29 00:00:00.000 UTC
3921.714893354759,2023-07-28 00:00:00.000 UTC
3258.981444015442,2023-07-27 00:00:00.000 UTC
2787.7130650171957,2023-07-26 00:00:00.000 UTC
3105.2606170398226,2023-07-25 00:00:00.000 UTC
3358.0522030582306,2023-07-24 00:00:00.000 UTC
2082.033608442312,2023-07-23 00:00:00.000 UTC
1967.4561781714683,2023-07-22 00:00:00.000 UTC
2995.1884407207326,2023-07-21 00:00:00.000 UTC
2780.7226723674103,2023-07-20 00:00:00.000 UTC
2663.056790805354,2023-07-19 00:00:00.000 UTC
3151.8089148328213,2023-07-18 00:00:00.000 UTC
2274.3900939728846,2023-07-17 00:00:00.000 UTC
1653.5949641999102,2023-07-16 00:00:00.000 UTC
1467.4888037104943,2023-07-15 00:00:00.000 UTC
2551.221344600346,2023-07-14 00:00:00.000 UTC
3397.815447560736,2023-07-13 00:00:00.000 UTC
2856.418843294087,2023-07-12 00:00:00.000 UTC
2289.4122848180427,2023-07-11 00:00:00.000 UTC
2255.115035469028,2023-07-10 00:00:00.000 UTC
1809.968119849803,2023-07-09 00:00:00.000 UTC
2003.6579144205064,2023-07-08 00:00:00.000 UTC
3312.154588890465,2023-07-07 00:00:00.000 UTC
4191.791310680564,2023-07-06 00:00:00.000 UTC
5249.26484565293,2023-07-05 00:00:00.000 UTC
3060.3433572004024,2023-07-04 00:00:00.000 UTC
2152.5864091135727,2023-07-03 00:00:00.000 UTC
1544.3810044547051,2023-07-02 00:00:00.000 UTC
1808.219959567073,2023-07-01 00:00:00.000 UTC
3082.421232018256,2023-06-30 00:00:00.000 UTC
3394.456648926355,2023-06-29 00:00:00.000 UTC
2042.2757541529636,2023-06-28 00:00:00.000 UTC
1893.130610203689,2023-06-27 00:00:00.000 UTC
1493.4111104456515,2023-06-26 00:00:00.000 UTC
1378.2156342750197,2023-06-25 00:00:00.000 UTC
1559.0729781353364,2023-06-24 00:00:00.000 UTC
1969.3968775225933,2023-06-23 00:00:00.000 UTC
1776.4303915988048,2023-06-22 00:00:00.000 UTC
2222.796289012379,2023-06-21 00:00:00.000 UTC
1977.1477363702825,2023-06-20 00:00:00.000 UTC
1968.0560060851992,2023-06-19 00:00:00.000 UTC
1613.4913772593836,2023-06-18 00:00:00.000 UTC
1845.475172378931,2023-06-17 00:00:00.000 UTC
2108.0442463731724,2023-06-16 00:00:00.000 UTC
2053.892893815756,2023-06-15 00:00:00.000 UTC
2361.88917895645,2023-06-14 00:00:00.000 UTC
1793.8900084548852,2023-06-13 00:00:00.000 UTC
1854.2734229648338,2023-06-12 00:00:00.000 UTC
1827.5977043381283,2023-06-11 00:00:00.000 UTC
2520.4584380595875,2023-06-10 00:00:00.000 UTC
2219.304599828121,2023-06-09 00:00:00.000 UTC
2520.184216026258,2023-06-08 00:00:00.000 UTC
2510.221997659954,2023-06-07 00:00:00.000 UTC
2868.200545756138,2023-06-06 00:00:00.000 UTC
3726.2012227359887,2023-06-05 00:00:00.000 UTC
2334.755473276175,2023-06-04 00:00:00.000 UTC
2549.7800480871074,2023-06-03 00:00:00.000 UTC
3432.641219183481,2023-06-02 00:00:00.000 UTC
4183.78648695224,2023-06-01 00:00:00.000 UTC
4105.907840702202,2023-05-31 00:00:00.000 UTC
4873.827043924442,2023-05-30 00:00:00.000 UTC
3844.3313015623935,2023-05-29 00:00:00.000 UTC
3048.397249427878,2023-05-28 00:00:00.000 UTC
2687.104285688409,2023-05-27 00:00:00.000 UTC
3306.755305532244,2023-05-26 00:00:00.000 UTC
3881.0122205441025,2023-05-25 00:00:00.000 UTC
4580.691531461634,2023-05-24 00:00:00.000 UTC
5562.227960620326,2023-05-23 00:00:00.000 UTC
4880.4451259883435,2023-05-22 00:00:00.000 UTC
3603.318643855299,2023-05-21 00:00:00.000 UTC
3567.1801666087304,2023-05-20 00:00:00.000 UTC
4805.583189613726,2023-05-19 00:00:00.000 UTC
5557.601128801828,2023-05-18 00:00:00.000 UTC
5522.532666938461,2023-05-17 00:00:00.000 UTC
5937.688208616629,2023-05-16 00:00:00.000 UTC
6051.003607020577,2023-05-15 00:00:00.000 UTC
4277.599702056002,2023-05-14 00:00:00.000 UTC
4429.262852157,2023-05-13 00:00:00.000 UTC
6805.994942837008,2023-05-12 00:00:00.000 UTC
10253.462141202397,2023-05-11 00:00:00.000 UTC
9897.717575272954,2023-05-10 00:00:00.000 UTC
9601.021464650408,2023-05-09 00:00:00.000 UTC
11366.777540103176,2023-05-08 00:00:00.000 UTC
11547.65042373951,2023-05-07 00:00:00.000 UTC
14269.992029340434,2023-05-06 00:00:00.000 UTC
14597.008380931135,2023-05-05 00:00:00.000 UTC
8060.4699966772805,2023-05-04 00:00:00.000 UTC
7900.366281912111,2023-05-03 00:00:00.000 UTC
8720.845412843271,2023-05-02 00:00:00.000 UTC
7032.009357346337,2023-05-01 00:00:00.000 UTC
4531.236344968533,2023-04-30 00:00:00.000 UTC
3735.705895331791,2023-04-29 00:00:00.000 UTC
3959.7698692508957,2023-04-28 00:00:00.000 UTC
3856.3104725027006,2023-04-27 00:00:00.000 UTC
4231.653152494004,2023-04-26 00:00:00.000 UTC
4022.016496020436,2023-04-25 00:00:00.000 UTC
4617.854256623953,2023-04-24 00:00:00.000 UTC
4342.412912056877,2023-04-23 00:00:00.000 UTC
3930.3544442626217,2023-04-22 00:00:00.000 UTC
4165.411767884107,2023-04-21 00:00:00.000 UTC
6854.71635131567,2023-04-20 00:00:00.000 UTC
7450.286475579465,2023-04-19 00:00:00.000 UTC
5289.873034318052,2023-04-18 00:00:00.000 UTC
3502.193036253703,2023-04-17 00:00:00.000 UTC
2772.381218746415,2023-04-16 00:00:00.000 UTC
2555.7082286253685,2023-04-15 00:00:00.000 UTC
3101.963249505973,2023-04-14 00:00:00.000 UTC
3104.4545599053627,2023-04-13 00:00:00.000 UTC
2448.8356956296466,2023-04-12 00:00:00.000 UTC
2844.650595813094,2023-04-11 00:00:00.000 UTC
2562.971439046057,2023-04-10 00:00:00.000 UTC
2190.5110798563996,2023-04-09 00:00:00.000 UTC
2232.9499367067165,2023-04-08 00:00:00.000 UTC
2550.318680132655,2023-04-07 00:00:00.000 UTC
3058.2090359890553,2023-04-06 00:00:00.000 UTC
3668.5593343076644,2023-04-05 00:00:00.000 UTC
3136.445308103651,2023-04-04 00:00:00.000 UTC
3014.572194655533,2023-04-03 00:00:00.000 UTC
2140.671439291044,2023-04-02 00:00:00.000 UTC
2266.7465936370113,2023-04-01 00:00:00.000 UTC
2880.821296028238,2023-03-31 00:00:00.000 UTC
3421.9296978470898,2023-03-30 00:00:00.000 UTC
3200.1480281854556,2023-03-29 00:00:00.000 UTC
2853.890734299426,2023-03-28 00:00:00.000 UTC
2910.6895155815387,2023-03-27 00:00:00.000 UTC
1859.2459903890363,2023-03-26 00:00:00.000 UTC
1859.9328380088352,2023-03-25 00:00:00.000 UTC
2441.319731565569,2023-03-24 00:00:00.000 UTC
2387.1209489121743,2023-03-23 00:00:00.000 UTC
2098.0127676834595,2023-03-22 00:00:00.000 UTC
1979.4297800514962,2023-03-21 00:00:00.000 UTC
2179.5081343023653,2023-03-20 00:00:00.000 UTC
1883.3091413794664,2023-03-19 00:00:00.000 UTC
1881.2699835216824,2023-03-18 00:00:00.000 UTC
2605.245425733388,2023-03-17 00:00:00.000 UTC
2543.785485985001,2023-03-16 00:00:00.000 UTC
2876.883532819844,2023-03-15 00:00:00.000 UTC
3200.5516295004986,2023-03-14 00:00:00.000 UTC
3264.234799604425,2023-03-13 00:00:00.000 UTC
2489.730750509797,2023-03-12 00:00:00.000 UTC
9370.17777056591,2023-03-11 00:00:00.000 UTC
3265.539318848329,2023-03-10 00:00:00.000 UTC
3779.4199878354934,2023-03-09 00:00:00.000 UTC
3454.4574822226373,2023-03-08 00:00:00.000 UTC
3369.6743018900734,2023-03-07 00:00:00.000 UTC
3563.5543985866584,2023-03-06 00:00:00.000 UTC
2710.5327731886764,2023-03-05 00:00:00.000 UTC
2449.520994990241,2023-03-04 00:00:00.000 UTC
3110.629469221413,2023-03-03 00:00:00.000 UTC
2899.7959576175695,2023-03-02 00:00:00.000 UTC
3266.8090656819777,2023-03-01 00:00:00.000 UTC
2572.5756977478372,2023-02-28 00:00:00.000 UTC
2450.328877991098,2023-02-27 00:00:00.000 UTC
2199.6931820837253,2023-02-26 00:00:00.000 UTC
2253.941171745982,2023-02-25 00:00:00.000 UTC
3229.329817020789,2023-02-24 00:00:00.000 UTC
3972.0534374198905,2023-02-23 00:00:00.000 UTC
3735.2608383634365,2023-02-22 00:00:00.000 UTC
3375.944241495118,2023-02-21 00:00:00.000 UTC
3243.6138487160306,2023-02-20 00:00:00.000 UTC
2570.9176324560694,2023-02-19 00:00:00.000 UTC
2800.1763415301534,2023-02-18 00:00:00.000 UTC
3689.5086686111354,2023-02-17 00:00:00.000 UTC
4119.847161876894,2023-02-16 00:00:00.000 UTC
3995.236698397187,2023-02-15 00:00:00.000 UTC
5582.159912656195,2023-02-14 00:00:00.000 UTC
2558.8734956871604,2023-02-13 00:00:00.000 UTC
1801.4252841520074,2023-02-12 00:00:00.000 UTC
1886.2036049969383,2023-02-11 00:00:00.000 UTC
2658.8444926770526,2023-02-10 00:00:00.000 UTC
3715.3984314020768,2023-02-09 00:00:00.000 UTC
3522.8605684605113,2023-02-08 00:00:00.000 UTC
3302.5004034843773,2023-02-07 00:00:00.000 UTC
2534.0383370319632,2023-02-06 00:00:00.000 UTC
2108.3640812232693,2023-02-05 00:00:00.000 UTC
2384.6021857748437,2023-02-04 00:00:00.000 UTC
3017.876996417254,2023-02-03 00:00:00.000 UTC
2895.715837621082,2023-02-02 00:00:00.000 UTC
2707.6640610977706,2023-02-01 00:00:00.000 UTC
2579.7936656852635,2023-01-31 00:00:00.000 UTC
1910.268432048744,2023-01-30 00:00:00.000 UTC
2006.3137785106696,2023-01-29 00:00:00.000 UTC
1612.1005869716137,2023-01-28 00:00:00.000 UTC
2168.0917026888337,2023-01-27 00:00:00.000 UTC
2154.471850520479,2023-01-26 00:00:00.000 UTC
2126.601782636181,2023-01-25 00:00:00.000 UTC
2323.133912399878,2023-01-24 00:00:00.000 UTC
1928.3555517497052,2023-01-23 00:00:00.000 UTC
1606.6429496584346,2023-01-22 00:00:00.000 UTC
1778.7503878505588,2023-01-21 00:00:00.000 UTC
2180.869394917748,2023-01-20 00:00:00.000 UTC
2166.6927532456425,2023-01-19 00:00:00.000 UTC
2724.4040353033897,2023-01-18 00:00:00.000 UTC
2373.336924497265,2023-01-17 00:00:00.000 UTC
2298.6498011777585,2023-01-16 00:00:00.000 UTC
1991.937522229167,2023-01-15 00:00:00.000 UTC
2448.0000942854117,2023-01-14 00:00:00.000 UTC
2592.7125069205913,2023-01-13 00:00:00.000 UTC
2228.762676313061,2023-01-12 00:00:00.000 UTC
2243.5916710903425,2023-01-11 00:00:00.000 UTC
2217.3980415601663,2023-01-10 00:00:00.000 UTC
2373.830172208828,2023-01-09 00:00:00.000 UTC
1913.6976688761065,2023-01-08 00:00:00.000 UTC
1618.7194502921054,2023-01-07 00:00:00.000 UTC
2122.5868886548915,2023-01-06 00:00:00.000 UTC
2191.2104536443594,2023-01-05 00:00:00.000 UTC
2075.428402028311,2023-01-04 00:00:00.000 UTC
1910.903587198303,2023-01-03 00:00:00.000 UTC
1681.7703924874336,2023-01-02 00:00:00.000 UTC
1510.068137232979,2023-01-01 00:00:00.000 UTC
1687.0885648456522,2022-12-31 00:00:00.000 UTC
1810.2231128651954,2022-12-30 00:00:00.000 UTC
1734.4012462383214,2022-12-29 00:00:00.000 UTC
1685.9227467316791,2022-12-28 00:00:00.000 UTC
1565.8121578552,2022-12-27 00:00:00.000 UTC
1207.457033523689,2022-12-26 00:00:00.000 UTC
1126.8411807637924,2022-12-25 00:00:00.000 UTC
1193.5519731598156,2022-12-24 00:00:00.000 UTC
1423.454702222802,2022-12-23 00:00:00.000 UTC
1512.5552535653735,2022-12-22 00:00:00.000 UTC
1576.4230893169076,2022-12-21 00:00:00.000 UTC
1646.6002520455809,2022-12-20 00:00:00.000 UTC
1504.4077272774587,2022-12-19 00:00:00.000 UTC
1445.1898419477732,2022-12-18 00:00:00.000 UTC
1435.8065803283575,2022-12-17 00:00:00.000 UTC
1896.071384603303,2022-12-16 00:00:00.000 UTC
1826.82100727068,2022-12-15 00:00:00.000 UTC
1642.0801427810022,2022-12-14 00:00:00.000 UTC
1887.4230027846784,2022-12-13 00:00:00.000 UTC
1729.7909373323694,2022-12-12 00:00:00.000 UTC
1606.547702381814,2022-12-11 00:00:00.000 UTC
1597.1139988872249,2022-12-10 00:00:00.000 UTC
3268.5176948661338,2022-12-09 00:00:00.000 UTC
1582.7784482087884,2022-12-08 00:00:00.000 UTC
1603.3823728524574,2022-12-07 00:00:00.000 UTC
1548.352354836968,2022-12-06 00:00:00.000 UTC
1414.2966023963909,2022-12-05 00:00:00.000 UTC
1185.0460400274994,2022-12-04 00:00:00.000 UTC
1202.20263116804,2022-12-03 00:00:00.000 UTC
1265.4268649260448,2022-12-02 00:00:00.000 UTC
1305.338898183787,2022-12-01 00:00:00.000 UTC
1272.0151458833946,2022-11-30 00:00:00.000 UTC
1163.0187228194993,2022-11-29 00:00:00.000 UTC
1422.0650360083628,2022-11-28 00:00:00.000 UTC
1033.038375184683,2022-11-27 00:00:00.000 UTC
1056.7373506035108,2022-11-26 00:00:00.000 UTC
1107.9519950695271,2022-11-25 00:00:00.000 UTC
1217.4502405277074,2022-11-24 00:00:00.000 UTC
1344.9139703366156,2022-11-23 00:00:00.000 UTC
1504.071752038259,2022-11-22 00:00:00.000 UTC
1299.325365246713,2022-11-21 00:00:00.000 UTC
1220.1555190106865,2022-11-20 00:00:00.000 UTC
1238.3182056600494,2022-11-19 00:00:00.000 UTC
1408.933411153602,2022-11-18 00:00:00.000 UTC
1604.826230756303,2022-11-17 00:00:00.000 UTC
1709.3132294775833,2022-11-16 00:00:00.000 UTC
1933.575933759546,2022-11-15 00:00:00.000 UTC
1868.0182336820887,2022-11-14 00:00:00.000 UTC
1490.296521137285,2022-11-13 00:00:00.000 UTC
1487.8003407497893,2022-11-12 00:00:00.000 UTC
2293.069072781228,2022-11-11 00:00:00.000 UTC
3638.0793048739692,2022-11-10 00:00:00.000 UTC
5242.395747634527,2022-11-09 00:00:00.000 UTC
4623.058523791595,2022-11-08 00:00:00.000 UTC
1802.1883816665263,2022-11-07 00:00:00.000 UTC
1189.0942864229874,2022-11-06 00:00:00.000 UTC
1248.816624532016,2022-11-05 00:00:00.000 UTC
1830.2606881943498,2022-11-04 00:00:00.000 UTC
1956.757902358355,2022-11-03 00:00:00.000 UTC
1580.4373019231768,2022-11-02 00:00:00.000 UTC
1368.6058535378174,2022-11-01 00:00:00.000 UTC
1987.552878757363,2022-10-31 00:00:00.000 UTC
849.507293103248,2022-10-30 00:00:00.000 UTC
1258.54025263345,2022-10-29 00:00:00.000 UTC
1644.5306298640962,2022-10-28 00:00:00.000 UTC
1569.6178975175155,2022-10-27 00:00:00.000 UTC
1873.4124244767834,2022-10-26 00:00:00.000 UTC
2096.872869493205,2022-10-25 00:00:00.000 UTC
1928.2934099672352,2022-10-24 00:00:00.000 UTC
1362.6373966318665,2022-10-23 00:00:00.000 UTC
1847.6233665736338,2022-10-22 00:00:00.000 UTC
3103.7349377266473,2022-10-21 00:00:00.000 UTC
3220.1098008041904,2022-10-20 00:00:00.000 UTC
2651.3411860916312,2022-10-19 00:00:00.000 UTC
2431.4171289854035,2022-10-18 00:00:00.000 UTC
2154.125289847409,2022-10-17 00:00:00.000 UTC
1422.2836406707086,2022-10-16 00:00:00.000 UTC
1682.2573379119613,2022-10-15 00:00:00.000 UTC
1780.5168053233233,2022-10-14 00:00:00.000 UTC
2253.1315303060787,2022-10-13 00:00:00.000 UTC
1950.8381592733144,2022-10-12 00:00:00.000 UTC
2745.958719481701,2022-10-11 00:00:00.000 UTC
3580.33587986127,2022-10-10 00:00:00.000 UTC
2985.2505908145868,2022-10-09 00:00:00.000 UTC
1936.0569074189666,2022-10-08 00:00:00.000 UTC
910.7293425435507,2022-10-07 00:00:00.000 UTC
1192.0382378421452,2022-10-06 00:00:00.000 UTC
1478.7407308325205,2022-10-05 00:00:00.000 UTC
1422.5223527514358,2022-10-04 00:00:00.000 UTC
1470.7800444609802,2022-10-03 00:00:00.000 UTC
498.15603657154867,2022-10-02 00:00:00.000 UTC
825.7593129668256,2022-10-01 00:00:00.000 UTC
1527.0607237630002,2022-09-30 00:00:00.000 UTC
1392.4195246959314,2022-09-29 00:00:00.000 UTC
1468.0286863928973,2022-09-28 00:00:00.000 UTC
1784.1958726440985,2022-09-27 00:00:00.000 UTC
1128.4234853965665,2022-09-26 00:00:00.000 UTC
682.0354902077128,2022-09-25 00:00:00.000 UTC
525.1180074700385,2022-09-24 00:00:00.000 UTC
818.8706787817699,2022-09-23 00:00:00.000 UTC
950.7433877016313,2022-09-22 00:00:00.000 UTC
1133.82666174208,2022-09-21 00:00:00.000 UTC
1107.0295809900024,2022-09-20 00:00:00.000 UTC
928.2275472501334,2022-09-19 00:00:00.000 UTC
723.3229009332667,2022-09-18 00:00:00.000 UTC
580.6349137172765,2022-09-17 00:00:00.000 UTC
904.7088554606318,2022-09-16 00:00:00.000 UTC
1552.2860601341881,2022-09-15 00:00:00.000 UTC
